HASH,PREV_HASH,HEIGHT,TIMESTAMP,MINER_PUBLIC_KEY,TRANSACTION_COUNT,BLOCK_REWARD,DIFFICULTY,MERKLE_ROOT
b8c9ea6b7cc4f6c0bf9392ca1d882031feb9dab86f91f25a138169ef6e2b2ab7,0000000000000000000000000000000000000000000000000000000000000000,2000000,2025-10-17 00:00:00,DASH808274EO,137,4,305959829,ae2350c93c268a7743bfa0594f551f462a1eec8cced7d519e4f49fd879199dad
519674ffabde95187ceab34abc171473d12f18372220a00b8efe4300b6564175,b8c9ea6b7cc4f6c0bf9392ca1d882031feb9dab86f91f25a138169ef6e2b2ab7,2000001,2025-10-10 00:00:00,DASH976053XS,318,4,116220865,addb314347a5b0ec3a5f7341f7b456c2c6170ccc7daa60d877d2dcb38ed7c688
87e80afaa264f5fef94cbd456b635758f41f12744ba73fd96edc5083d9ce071f,519674ffabde95187ceab34abc171473d12f18372220a00b8efe4300b6564175,2000002,2025-10-14 00:00:00,DASH808274EO,489,3,342377816,5be8883e75f3a776926e01cc746d41ae121650ca6d4269952cef37386647d4d7
c1e7d4381c49d0c1455b6afb87c960cc35af04473081c0098ea75bfa39eaab33,87e80afaa264f5fef94cbd456b635758f41f12744ba73fd96edc5083d9ce071f,2000003,2025-10-07 00:00:00,DASH580792FU,48,4,204855691,11e09ccdd7ebf758eb883570b931db527f8dc7292da0414cfe31c87911e5811e
f3fd0e43ceff88fa28d1981be3ea3953ba4087ad306d17376db9e43b4694ebcf,c1e7d4381c49d0c1455b6afb87c960cc35af04473081c0098ea75bfa39eaab33,2000004,2025-10-26 00:00:00,DASH941284NR,378,2,313723229,66053d9014683d3ffe3174dfdcaf5ba95379ccd5a905dd5ce4f90fbcadfcb7fd
a8913ee91d377dc19cd095bbe7cb98ffe01a4746bebed92311386c3b76139eec,f3fd0e43ceff88fa28d1981be3ea3953ba4087ad306d17376db9e43b4694ebcf,2000005,2025-10-01 00:00:00,DASH672936PW,155,4,268258500,dbabc96ee4527ff0241780478222b3f84da031bc2c57918d6360a4542bacb161
19dc4a13038ec0c9726e7e312296f12fa92acb6f32fd168220b94cd7bce9b329,a8913ee91d377dc19cd095bbe7cb98ffe01a4746bebed92311386c3b76139eec,2000006,2025-10-06 00:00:00,DASH351295LJ,303,4,344125943,3f9e7d4451a45a6f5c42798a11c151e7341de6266285772c5d30b3d411507431
679846ad25095a4d1dab15da01600a5aa7382685ab4e293250238e2eac117ce1,19dc4a13038ec0c9726e7e312296f12fa92acb6f32fd168220b94cd7bce9b329,2000007,2025-10-08 00:00:00,DASH528835VE,259,4,101192710,eae7e81799545536fe38f9e75392423c65c298960e5218fe0348f66c3b4f722f
27c5b1889a0bf4e56c2c34c2061597481da5b5fef7cc9647e68852dbab24eefe,679846ad25095a4d1dab15da01600a5aa7382685ab4e293250238e2eac117ce1,2000008,2025-10-24 00:00:00,DASH635480SR,434,2,319576403,24f64f0f1dff7c7e07800bb2c3d81ce7151225553b12782faab7f130017f64f0
04e092f883d3472c2f0c7f4150103e548a811c031f252b69a5dcb4af27668c83,27c5b1889a0bf4e56c2c34c2061597481da5b5fef7cc9647e68852dbab24eefe,2000009,2025-10-14 00:00:00,DASH635480SR,494,2,158530966,b789e87f183981175c6c214a78a2cd5cd67c8ef3a0a5f1096505ea62b9de64d7
9667154071b8147c84ce0bd481221a4e924ad4c0b3d6d9c0b6f7e3cd17c42318,04e092f883d3472c2f0c7f4150103e548a811c031f252b69a5dcb4af27668c83,2000010,2025-10-21 00:00:00,DASH976572JS,75,4,320315461,654e2a5ed970037077200e92b1e3ccc431942d34e0ad40ce7a22cfee340ec636
d77aa6db160d56d54a36d382823efc71c22300feca992ac2b7a9fe2c0ef1087a,9667154071b8147c84ce0bd481221a4e924ad4c0b3d6d9c0b6f7e3cd17c42318,2000011,2025-10-22 00:00:00,DASH502705FT,151,3,208975357,eae138c39eadccc04923a14c47a04e3c20a82515e7d28c50ce0eb7a29791b37b
78ba1ecf8f101c4dc065a06f7cf0146f2b49cb05f3a4108149a7aca667945eee,d77aa6db160d56d54a36d382823efc71c22300feca992ac2b7a9fe2c0ef1087a,2000012,2025-10-01 00:00:00,DASH745682OY,188,3,222366690,8c4bcd40a283e1bfc5b75d408dae719db876395fff6fd8918de9df014b3eb59e
72f14d361e13993aaf93742798edde9764c963c192030fac0f613f3e09389057,78ba1ecf8f101c4dc065a06f7cf0146f2b49cb05f3a4108149a7aca667945eee,2000013,2025-10-01 00:00:00,DASH790214DU,487,3,335572271,e8c147d8b573764ed49d45638bc94bb2365c08dd814316568c5dc15d30aef927
de09024a4878986eacaf6a87718999de67132b44f5cfe5f07ce977e5bfbc0831,72f14d361e13993aaf93742798edde9764c963c192030fac0f613f3e09389057,2000014,2025-10-26 00:00:00,DASH657226OU,315,3,108010177,84ad2df861379dbaf0412232c67b75c71662042bb7960a8f07fe67b4d4c73846
325f1eb657ddf39113f8a59d0e732922b8e03c6389f0c41f8bd1b7f412405ee5,de09024a4878986eacaf6a87718999de67132b44f5cfe5f07ce977e5bfbc0831,2000015,2025-10-21 00:00:00,DASH738589DW,476,2,346064584,2eb29446da144d55e7e8cb0ac123a23ec5a30c9e0fc0095453e3d3f0515f2a2c
e858a961ba339dd4dc38dd9730af458ca3f2db23db329913aaa2f32affe95ffc,325f1eb657ddf39113f8a59d0e732922b8e03c6389f0c41f8bd1b7f412405ee5,2000016,2025-10-25 00:00:00,DASH886300EU,25,2,170237138,9fd891ccdc87176cd63f203b882fb0526a608b32ed6bc4ac0d206fa18a2d33c7
bcbc988a42588540880118eaba7090b6e161d988f7c5f74fbf7803af25e91ef2,e858a961ba339dd4dc38dd9730af458ca3f2db23db329913aaa2f32affe95ffc,2000017,2025-10-21 00:00:00,DASH936480UM,204,3,280882649,3c74293c71a834e79daf4551b3b4dd6437e2300da9159b2b4256371ca18e2cad
979e0c400c50df327ab70dacc95d5bfae291b3a39ca0ea80b3b8e9dd5e50d921,bcbc988a42588540880118eaba7090b6e161d988f7c5f74fbf7803af25e91ef2,2000018,2025-10-24 00:00:00,DASH238245JW,127,3,463507304,173691407df257da43903a5b5a409130b3580c4c2aade5d95bae6873b581a797
