PUBLIC_KEY,BALANCE,DATE_CREATED,LAST_ACTIVE,USER_TYPE
DASH777608UC,6593.4838,2025-02-25 00:00:00,2025-09-15 00:00:00,Trader
DASH558072ZJ,7869.0566,2025-04-03 00:00:00,2025-10-21 00:00:00,Miner
DASH490757VP,1008.498,2024-04-22 00:00:00,2025-10-09 00:00:00,Trader
DASH626275LQ,2268.924,2024-10-23 00:00:00,2025-09-30 00:00:00,Trader
DASH128142KR,4859.368,2025-07-01 00:00:00,2025-10-11 00:00:00,Miner
DASH580792FU,6559.0544,2025-02-28 00:00:00,2025-09-27 00:00:00,Miner
DASH628129KU,1775.4441,2024-12-28 00:00:00,2025-09-24 00:00:00,Masternode_Operator
DASH719941JN,1723.3583,2025-03-02 00:00:00,2025-10-15 00:00:00,Regular
DASH366126OV,8678.0805,2025-04-07 00:00:00,2025-09-19 00:00:00,Masternode_Operator
DASH258513XB,6328.2275,2025-04-14 00:00:00,2025-09-21 00:00:00,Trader
DASH568617CU,2415.9258,2025-07-05 00:00:00,2025-10-09 00:00:00,Miner
DASH833499AY,5268.3773,2024-04-05 00:00:00,2025-10-17 00:00:00,Trader
DASH132562DS,4096.4041,2024-11-15 00:00:00,2025-10-22 00:00:00,Regular
DASH887282AJ,9136.2818,2024-01-07 00:00:00,2025-09-11 00:00:00,Masternode_Operator
DASH885285ZY,66.337,2024-01-26 00:00:00,2025-09-09 00:00:00,Trader
DASH976572JS,8209.9957,2024-11-19 00:00:00,2025-10-06 00:00:00,Miner
DASH695683ZN,2755.5173,2024-06-16 00:00:00,2025-10-22 00:00:00,Trader
DASH303731MN,7738.2362,2024-08-29 00:00:00,2025-10-12 00:00:00,Miner
DASH930210XL,1852.7475,2025-01-23 00:00:00,2025-09-10 00:00:00,Trader
DASH790214DU,6161.0956,2024-11-04 00:00:00,2025-10-25 00:00:00,Trader
DASH419344MJ,8855.4486,2024-05-20 00:00:00,2025-10-14 00:00:00,Regular
DASH808274EO,6271.5667,2024-12-06 00:00:00,2025-10-19 00:00:00,Regular
DASH311454XM,1150.6779,2025-09-25 00:00:00,2025-10-18 00:00:00,Regular
DASH869341CA,2602.5444,2024-07-08 00:00:00,2025-09-06 00:00:00,Miner
DASH253187HJ,9480.3916,2025-01-20 00:00:00,2025-09-15 00:00:00,Masternode_Operator
DASH744704MM,41.4973,2025-10-17 00:00:00,2025-10-02 00:00:00,Trader
DASH677795QL,2154.0708,2025-10-04 00:00:00,2025-09-16 00:00:00,Masternode_Operator
DASH456032PT,8723.8472,2024-11-12 00:00:00,2025-10-07 00:00:00,Regular
DASH239165UF,4917.8314,2024-10-15 00:00:00,2025-10-01 00:00:00,Miner
DASH635480SR,2760.6911,2025-04-07 00:00:00,2025-10-25 00:00:00,Masternode_Operator
DASH834847NA,1272.0234,2025-08-09 00:00:00,2025-09-04 00:00:00,Regular
DASH461306XB,767.2094,2024-04-23 00:00:00,2025-09-12 00:00:00,Miner
DASH638261IC,2596.7141,2025-10-23 00:00:00,2025-09-01 00:00:00,Regular
DASH611737MJ,6233.3358,2025-10-05 00:00:00,2025-10-07 00:00:00,Trader
