TRANSACTION_ID,SENDER,RECEIVER,FEE,TIMESTAMP,TYPE,STATUS
1,DASH886834AA,DASH412652NA,0.000699,2025-10-23 00:00:00,CoinJoin,Mempool
2,DASH941284NR,DASH128142KR,0.002687,2025-10-16 00:00:00,InstantSend,Mempool
3,DASH132562DS,DASH419344MJ,0.001967,2025-10-22 00:00:00,Standard,Mempool
4,DASH969788OO,DASH941284NR,0.009295,2025-10-24 00:00:00,PrivateSend,Pending
5,DASH825967AU,DASH941284NR,0.00051,2025-10-14 00:00:00,InstantSend,Failed
6,DASH969788OO,DASH253187HJ,0.007333,2025-10-03 00:00:00,CoinJoin,Pending
7,DASH930210XL,DASH958384RF,0.002636,2025-10-11 00:00:00,Standard,Mempool
8,DASH786574VG,DASH124223JP,0.000423,2025-10-12 00:00:00,Standard,Failed
9,DASH976053XS,DASH786874NK,0.009585,2025-10-26 00:00:00,InstantSend,Failed
10,DASH499839DH,DASH523805AP,0.005176,2025-10-24 00:00:00,PrivateSend,Mempool
11,DASH473434UZ,DASH790214DU,0.002258,2025-10-15 00:00:00,InstantSend,Pending
12,DASH958384RF,DASH536312EC,0.004354,2025-10-24 00:00:00,PrivateSend,Confirmed
13,DASH786574VG,DASH398058IQ,0.009186,2025-10-09 00:00:00,Standard,Pending
14,DASH885285ZY,DASH869341CA,0.005688,2025-10-17 00:00:00,CoinJoin,Pending
15,DASH887282AJ,DASH238245JW,0.006676,2025-10-14 00:00:00,InstantSend,Confirmed
16,DASH808274EO,DASH746462QA,0.005705,2025-10-01 00:00:00,InstantSend,Failed
17,DASH977169TK,DASH428471YL,0.004486,2025-10-22 00:00:00,InstantSend,Failed
18,DASH528835VE,DASH744704MM,0.005525,2025-10-21 00:00:00,Standard,Pending
19,DASH733914DY,DASH887282AJ,0.002033,2025-10-04 00:00:00,CoinJoin,Confirmed
20,DASH719941JN,DASH891162OF,0.005125,2025-10-09 00:00:00,PrivateSend,Confirmed
21,DASH730914VX,DASH398360RO,0.009595,2025-10-20 00:00:00,Standard,Confirmed
22,DASH834847NA,DASH863233TT,0.008896,2025-10-26 00:00:00,CoinJoin,Mempool
23,DASH428471YL,DASH941284NR,0.009483,2025-10-04 00:00:00,InstantSend,Pending
24,DASH110346DH,DASH134391VO,0.00049,2025-10-11 00:00:00,CoinJoin,Failed
25,DASH777608UC,DASH244519XM,0.004152,2025-10-02 00:00:00,Standard,Confirmed
26,DASH490757VP,DASH887282AJ,0.004353,2025-10-11 00:00:00,CoinJoin,Confirmed
27,DASH672936PW,DASH695683ZN,0.007536,2025-10-03 00:00:00,PrivateSend,Failed
28,DASH869341CA,DASH976572JS,0.002985,2025-10-09 00:00:00,CoinJoin,Confirmed
29,DASH635480SR,DASH719941JN,0.002422,2025-10-09 00:00:00,CoinJoin,Mempool
30,DASH717783KG,DASH843511KL,0.007059,2025-10-25 00:00:00,CoinJoin,Mempool
31,DASH886834AA,DASH887282AJ,0.006472,2025-10-26 00:00:00,CoinJoin,Pending
32,DASH311254VY,DASH412652NA,0.002156,2025-10-06 00:00:00,PrivateSend,Mempool
33,DASH834847NA,DASH833499AY,0.005699,2025-10-26 00:00:00,CoinJoin,Pending
34,DASH572600XT,DASH548369TI,0.00173,2025-10-05 00:00:00,InstantSend,Mempool
35,DASH580792FU,DASH887282AJ,0.007574,2025-10-10 00:00:00,PrivateSend,Confirmed
36,DASH306434RY,DASH902513AB,0.00077,2025-10-24 00:00:00,InstantSend,Confirmed
37,DASH253187HJ,DASH678797OI,0.002174,2025-10-17 00:00:00,InstantSend,Pending
38,DASH626275LQ,DASH458251RP,0.006548,2025-10-15 00:00:00,CoinJoin,Failed
39,DASH672936PW,DASH351295LJ,0.00722,2025-10-02 00:00:00,Standard,Confirmed
40,DASH568617CU,DASH678797OI,0.001656,2025-10-20 00:00:00,PrivateSend,Pending
41,DASH902513AB,DASH351295LJ,0.00386,2025-10-23 00:00:00,Standard,Failed
42,DASH429111VU,DASH398360RO,0.009319,2025-10-22 00:00:00,PrivateSend,Failed
43,DASH969788OO,DASH286439SX,0.008314,2025-10-23 00:00:00,Standard,Confirmed
44,DASH132562DS,DASH759535HB,0.003201,2025-10-15 00:00:00,CoinJoin,Pending
